y,x,time
0.4,1041,12:20:30
0.8,1042,12:20:30
0.30000000000000004,1043,12:20:30
0.0,1044,12:20:30
0.0,1045,12:20:32
0.30000000000000004,1046,12:20:32
0.8,1047,12:20:32
0.0,1048,12:20:32
0.30000000000000004,1049,12:20:32
0.0,1050,12:20:34
0.0,1051,12:20:34
0.30000000000000004,1052,12:20:34
0.8,1053,12:20:34
0.30000000000000004,1054,12:20:34
0.0,1055,12:20:36
0.0,1056,12:20:36
0.0,1057,12:20:36
0.0,1058,12:20:36
0.4,1059,12:20:36
0.0,1060,12:20:38
0.30000000000000004,1061,12:20:38
0.30000000000000004,1062,12:20:38
0.30000000000000004,1063,12:20:38
0.0,1064,12:20:38
0.0,1065,12:20:40
0.30000000000000004,1066,12:20:40
0.0,1067,12:20:40
0.0,1068,12:20:40
1.0,1069,12:20:40
0.30000000000000004,1070,12:20:40
0.0,1071,12:20:42
0.30000000000000004,1072,12:20:42
0.0,1073,12:20:42
0.4,1074,12:20:42
0.0,1075,12:20:42
0.30000000000000004,1076,12:20:42
0.0,1077,12:20:44
0.30000000000000004,1078,12:20:44
0.30000000000000004,1079,12:20:44
0.4,1080,12:20:44
0.30000000000000004,1081,12:20:44
0.30000000000000004,1082,12:20:44
0.0,1083,12:20:46
0.30000000000000004,1084,12:20:46
0.30000000000000004,1085,12:20:46
0.4,1086,12:20:46
0.0,1087,12:20:46
0.19999999999999998,1088,12:20:46
0.0,1089,12:20:48
0.19999999999999998,1090,12:20:48
0.19999999999999998,1091,12:20:48
0.26666666666666666,1092,12:20:48
0.19999999999999998,1093,12:20:48
0.0,1094,12:20:48
0.26666666666666666,1095,12:20:50
0.0,1096,12:20:50
0.0,1097,12:20:50
0.0,1098,12:20:50
0.6666666666666666,1099,12:20:50
0.0,1100,12:20:50
0.19999999999999998,1101,12:20:50
0.6666666666666666,1102,12:20:52
0.0,1103,12:20:52
0.19999999999999998,1104,12:20:52
0.0,1105,12:20:52
0.26666666666666666,1106,12:20:52
0.19999999999999998,1107,12:20:52
0.6666666666666666,1108,12:20:54
0.0,1109,12:20:54
0.0,1110,12:20:54
0.0,1111,12:20:54
0.26666666666666666,1112,12:20:54
0.0,1113,12:20:54
0.6666666666666666,1114,12:20:56
0.0,1115,12:20:56
0.26666666666666666,1116,12:20:56
0.19999999999999998,1117,12:20:56
0.26666666666666666,1118,12:20:56
0.0,1119,12:20:56
0.26666666666666666,1120,12:20:56
0.26666666666666666,1121,12:20:58
0.0,1122,12:20:58
0.0,1123,12:20:58
0.0,1124,12:20:58
0.26666666666666666,1125,12:20:58
0.19999999999999998,1126,12:21:00
0.0,1127,12:21:00
0.0,1128,12:21:00
0.0,1129,12:21:00
0.4,1130,12:21:00
0.0,1131,12:21:02
0.0,1132,12:21:02
0.30000000000000004,1133,12:21:02
1.0,1134,12:21:02
0.0,1135,12:21:02
0.0,1136,12:21:04
0.0,1137,12:21:04
0.0,1138,12:21:04
1.0,1139,12:21:04
0.30000000000000004,1140,12:21:04
0.0,1141,12:21:06
0.0,1142,12:21:06
0.30000000000000004,1143,12:21:06
0.30000000000000004,1144,12:21:06
0.0,1145,12:21:06
0.0,1146,12:21:08
0.0,1147,12:21:08
0.19999999999999998,1148,12:21:08
0.19999999999999998,1149,12:21:08
0.6666666666666666,1150,12:21:08
0.0,1151,12:21:10
0.0,1152,12:21:10
0.19999999999999998,1153,12:21:10
0.19999999999999998,1154,12:21:10
0.19999999999999998,1155,12:21:10
0.0,1156,12:21:12
0.0,1157,12:21:12
0.19999999999999998,1158,12:21:12
0.19999999999999998,1159,12:21:12
0.0,1160,12:21:12
0.19999999999999998,1161,12:21:14
0.0,1162,12:21:14
0.26666666666666666,1163,12:21:14
0.19999999999999998,1164,12:21:14
0.0,1165,12:21:14
0.0,1166,12:21:16
0.26666666666666666,1167,12:21:16
0.0,1168,12:21:16
0.19999999999999998,1169,12:21:16
0.26666666666666666,1170,12:21:17
0.0,1171,12:21:17
0.26666666666666666,1172,12:21:18
0.0,1173,12:21:18
0.19999999999999998,1174,12:21:18
0.19999999999999998,1175,12:21:19
0.19999999999999998,1176,12:21:19
0.0,1177,12:21:19
0.0,1178,12:21:19
0.26666666666666666,1179,12:21:21
0.0,1180,12:21:21
0.6666666666666666,1181,12:21:21
0.26666666666666666,1182,12:21:23
0.0,1183,12:21:23
0.0,1184,12:21:23
0.5333333333333333,1185,12:21:25
0.0,1186,12:21:25
0.0,1187,12:21:25
0.0,1188,12:21:27
0.4,1189,12:21:27
0.0,1190,12:21:27
0.0,1191,12:21:27
0.0,1192,12:21:27
0.30000000000000004,1193,12:21:29
0.0,1194,12:21:29
0.30000000000000004,1195,12:21:29
0.0,1196,12:21:29
0.0,1197,12:21:29
0.0,1198,12:21:31
0.0,1199,12:21:31
1.0,1200,12:21:31
0.0,1201,12:21:31
0.0,1202,12:21:33
0.30000000000000004,1203,12:21:33
0.0,1204,12:21:33
0.0,1205,12:21:33
0.30000000000000004,1206,12:21:35
0.4,1207,12:21:35
0.0,1208,12:21:35
1.0,1209,12:21:35
0.0,1210,12:21:37
0.4,1211,12:21:37
0.0,1212,12:21:37
0.0,1213,12:21:37
0.4,1214,12:21:39
0.0,1215,12:21:39
1.0,1216,12:21:39
0.0,1217,12:21:41
0.0,1218,12:21:41
0.4,1219,12:21:41
0.0,1220,12:21:41
0.0,1221,12:21:41
0.30000000000000004,1222,12:21:42
0.0,1223,12:21:43
0.4,1224,12:21:43
0.0,1225,12:21:43
0.0,1226,12:21:43
0.30000000000000004,1227,12:21:45
0.0,1228,12:21:45
0.26666666666666666,1229,12:21:45
0.0,1230,12:21:45
0.6666666666666666,1231,12:21:45
0.19999999999999998,1232,12:21:46
0.0,1233,12:21:47
0.26666666666666666,1234,12:21:47
0.0,1235,12:21:47
0.0,1236,12:21:47
0.6666666666666666,1237,12:21:48
0.0,1238,12:21:48
0.26666666666666666,1239,12:21:48
0.0,1240,12:21:49
0.0,1241,12:21:49
0.26666666666666666,1242,12:21:50
0.0,1243,12:21:50
0.26666666666666666,1244,12:21:50
0.0,1245,12:21:50
0.0,1246,12:21:51
0.26666666666666666,1247,12:21:52
0.0,1248,12:21:52
0.4,1249,12:21:52
1.0,1250,12:21:53
0.0,1251,12:21:53
0.4,1252,12:21:54
0.0,1253,12:21:54
0.4,1254,12:21:54
0.4,1255,12:21:55
0.0,1256,12:21:55
0.4,1257,12:21:56
0.0,1258,12:21:56
0.4,1259,12:21:56
0.0,1260,12:21:56
0.0,1261,12:21:57
1.0,1262,12:21:58
0.0,1263,12:21:58
0.8,1264,12:21:58
0.0,1265,12:21:59
0.0,1266,12:21:59
1.0,1267,12:22:00
0.0,1268,12:22:00
0.19999999999999998,1269,12:22:00
0.0,1270,12:22:01
0.0,1271,12:22:01
0.6666666666666666,1272,12:22:02
0.0,1273,12:22:02
0.19999999999999998,1274,12:22:02
0.6666666666666666,1275,12:22:02
0.0,1276,12:22:03
0.6666666666666666,1277,12:22:04
0.19999999999999998,1278,12:22:04
0.0,1279,12:22:04
0.0,1280,12:22:04
0.6666666666666666,1281,12:22:04
0.19999999999999998,1282,12:22:06
0.26666666666666666,1283,12:22:06
0.6666666666666666,1284,12:22:06
0.0,1285,12:22:06
0.26666666666666666,1286,12:22:08
0.19999999999999998,1287,12:22:08
0.0,1288,12:22:08
0.0,1289,12:22:08
0.19999999999999998,1290,12:22:08
0.19999999999999998,1291,12:22:10
0.19999999999999998,1292,12:22:10
0.0,1293,12:22:10
0.0,1294,12:22:10
0.19999999999999998,1295,12:22:10
0.0,1296,12:22:12
0.19999999999999998,1297,12:22:12
0.0,1298,12:22:12
0.5333333333333333,1299,12:22:12
0.0,1300,12:22:14
0.19999999999999998,1301,12:22:14
0.0,1302,12:22:14
0.6666666666666666,1303,12:22:14
0.26666666666666666,1304,12:22:16
0.0,1305,12:22:16
0.0,1306,12:22:16
0.19999999999999998,1307,12:22:16
0.13333333333333333,1308,12:22:17
0.0,1309,12:22:18
0.0,1310,12:22:18
0.3333333333333333,1311,12:22:18
0.09999999999999999,1312,12:22:19
0.0,1313,12:22:19
0.0,1314,12:22:19
0.0,1315,12:22:19
0.09999999999999999,1316,12:22:21
0.0,1317,12:22:21
0.0,1318,12:22:21
0.0,1319,12:22:21
0.09999999999999999,1320,12:22:23
0.0,1321,12:22:23
0.0,1322,12:22:23
0.0,1323,12:22:23
0.09999999999999999,1324,12:22:25
0.0,1325,12:22:25
0.0,1326,12:22:25
0.0,1327,12:22:25
0.0,1328,12:22:25
0.26666666666666666,1329,12:22:27
0.0,1330,12:22:27
0.19999999999999998,1331,12:22:27
0.0,1332,12:22:27
0.0,1333,12:22:27
0.5333333333333333,1334,12:22:29
0.0,1335,12:22:29
0.0,1336,12:22:29
0.0,1337,12:22:29
0.0,1338,12:22:29
0.19999999999999998,1339,12:22:31
0.0,1340,12:22:31
0.0,1341,12:22:31
0.0,1342,12:22:31
0.19999999999999998,1343,12:22:31
0.19999999999999998,1344,12:22:32
0.0,1345,12:22:32
0.0,1346,12:22:32
0.0,1347,12:22:33
0.6666666666666666,1348,12:22:33
0.0,1349,12:22:34
0.5333333333333333,1350,12:22:34
0.0,1351,12:22:34
0.0,1352,12:22:35
0.0,1353,12:22:35
0.0,1354,12:22:36
0.26666666666666666,1355,12:22:36
0.0,1356,12:22:36
0.0,1357,12:22:36
0.0,1358,12:22:38
0.19999999999999998,1359,12:22:38
0.0,1360,12:22:38
0.5333333333333333,1361,12:22:38
0.0,1362,12:22:40
0.19999999999999998,1363,12:22:40
0.0,1364,12:22:40
0.5333333333333333,1365,12:22:40
0.19999999999999998,1366,12:22:42
0.5333333333333333,1367,12:22:42
0.0,1368,12:22:42
0.0,1369,12:22:42
1.0,1370,12:22:44
0.4,1371,12:22:44
0.0,1372,12:22:44
0.0,1373,12:22:44
1.0,1374,12:22:46
0.30000000000000004,1375,12:22:46
1.0,1376,12:22:46
0.0,1377,12:22:46
1.0,1378,12:22:48
0.8,1379,12:22:48
0.0,1380,12:22:48
0.0,1381,12:22:48
0.30000000000000004,1382,12:22:50
0.30000000000000004,1383,12:22:50
0.30000000000000004,1384,12:22:50
0.30000000000000004,1385,12:22:50
0.0,1386,12:22:50
0.30000000000000004,1387,12:22:52
0.4,1388,12:22:52
0.0,1389,12:22:52
0.0,1390,12:22:52
0.0,1391,12:22:52
0.30000000000000004,1392,12:22:53
0.4,1393,12:22:53
0.0,1394,12:22:54
0.0,1395,12:22:54
0.0,1396,12:22:54
0.4,1397,12:22:55
0.4,1398,12:22:55
0.0,1399,12:22:55
0.0,1400,12:22:56
0.0,1401,12:22:56
0.8,1402,12:22:57
0.4,1403,12:22:57
1.0,1404,12:22:57
0.0,1405,12:22:58
0.0,1406,12:22:58
0.8,1407,12:22:59
0.4,1408,12:22:59
0.0,1409,12:22:59
0.30000000000000004,1410,12:23:00
0.0,1411,12:23:00
0.8,1412,12:23:01
0.4,1413,12:23:01
1.0,1414,12:23:01
0.30000000000000004,1415,12:23:01
0.0,1416,12:23:01
0.8,1417,12:23:03
0.4,1418,12:23:03
1.0,1419,12:23:03
0.0,1420,12:23:03
0.0,1421,12:23:03
0.8,1422,12:23:05
0.4,1423,12:23:05
0.30000000000000004,1424,12:23:05
0.0,1425,12:23:05
0.0,1426,12:23:05
0.30000000000000004,1427,12:23:07
0.26666666666666666,1428,12:23:07
0.0,1429,12:23:07
0.6666666666666666,1430,12:23:07
0.0,1431,12:23:07
0.26666666666666666,1432,12:23:09
0.26666666666666666,1433,12:23:09
0.0,1434,12:23:09
0.5333333333333333,1435,12:23:09
0.0,1436,12:23:09
0.26666666666666666,1437,12:23:11
0.5333333333333333,1438,12:23:11
0.19999999999999998,1439,12:23:11
0.0,1440,12:23:11
0.0,1441,12:23:11
0.0,1442,12:23:13
0.26666666666666666,1443,12:23:13
0.0,1444,12:23:13
0.0,1445,12:23:13
0.0,1446,12:23:13
0.26666666666666666,1447,12:23:15
0.19999999999999998,1448,12:23:15
0.0,1449,12:23:15
0.19999999999999998,1450,12:23:15
0.0,1451,12:23:15
0.26666666666666666,1452,12:23:17
0.0,1453,12:23:17
0.0,1454,12:23:17
0.0,1455,12:23:17
0.0,1456,12:23:17
0.26666666666666666,1457,12:23:19
0.0,1458,12:23:19
0.0,1459,12:23:19
0.0,1460,12:23:19
0.0,1461,12:23:19
0.26666666666666666,1462,12:23:20
0.19999999999999998,1463,12:23:20
0.0,1464,12:23:21
0.0,1465,12:23:21
0.0,1466,12:23:21
0.0,1467,12:23:22
0.19999999999999998,1468,12:23:22
0.0,1469,12:23:23
0.0,1470,12:23:23
0.0,1471,12:23:23
0.19999999999999998,1472,12:23:24
0.19999999999999998,1473,12:23:24
0.19999999999999998,1474,12:23:24
0.0,1475,12:23:25
0.0,1476,12:23:25
0.0,1477,12:23:26
0.0,1478,12:23:26
0.19999999999999998,1479,12:23:26
0.0,1480,12:23:26
0.0,1481,12:23:26
0.0,1482,12:23:28
0.5333333333333333,1483,12:23:28
0.0,1484,12:23:28
0.6666666666666666,1485,12:23:28
0.0,1486,12:23:28
0.19999999999999998,1487,12:23:30
0.5333333333333333,1488,12:23:30
0.0,1489,12:23:30
0.0,1490,12:23:30
0.0,1491,12:23:30
0.0,1492,12:23:32
0.5333333333333333,1493,12:23:32
0.26666666666666666,1494,12:23:32
0.26666666666666666,1495,12:23:32
0.6666666666666666,1496,12:23:32
0.0,1497,12:23:34
0.26666666666666666,1498,12:23:34
0.0,1499,12:23:34
0.26666666666666666,1500,12:23:34
0.0,1501,12:23:34
0.0,1502,12:23:36
0.19999999999999998,1503,12:23:36
0.19999999999999998,1504,12:23:36
0.26666666666666666,1505,12:23:36
0.0,1506,12:23:38
0.19999999999999998,1507,12:23:38
0.0,1508,12:23:38
0.26666666666666666,1509,12:23:38
0.0,1510,12:23:40
0.19999999999999998,1511,12:23:40
0.0,1512,12:23:40
0.26666666666666666,1513,12:23:40
0.0,1514,12:23:42
0.19999999999999998,1515,12:23:42
0.6666666666666666,1516,12:23:42
0.26666666666666666,1517,12:23:42
0.0,1518,12:23:44
0.26666666666666666,1519,12:23:44
0.0,1520,12:23:44
0.6666666666666666,1521,12:23:44
0.26666666666666666,1522,12:23:44
0.0,1523,12:23:45
0.19999999999999998,1524,12:23:45
0.0,1525,12:23:46
0.6666666666666666,1526,12:23:46
0.26666666666666666,1527,12:23:46
0.19999999999999998,1528,12:23:47
0.0,1529,12:23:47
0.0,1530,12:23:48
0.0,1531,12:23:48
0.19999999999999998,1532,12:23:49
0.0,1533,12:23:49
0.0,1534,12:23:49
0.19999999999999998,1535,12:23:51
0.0,1536,12:23:51
0.6666666666666666,1537,12:23:51
0.0,1538,12:23:51
0.0,1539,12:23:53
0.6666666666666666,1540,12:23:53
0.0,1541,12:23:53
0.19999999999999998,1542,12:23:55
0.19999999999999998,1543,12:23:55
0.26666666666666666,1544,12:23:55
0.0,1545,12:23:57
0.19999999999999998,1546,12:23:57
0.0,1547,12:23:57
0.26666666666666666,1548,12:23:57
0.19999999999999998,1549,12:23:59
0.0,1550,12:23:59
0.26666666666666666,1551,12:23:59
0.19999999999999998,1552,12:24:01
0.0,1553,12:24:01
0.26666666666666666,1554,12:24:01
0.19999999999999998,1555,12:24:01
0.19999999999999998,1556,12:24:02
0.6666666666666666,1557,12:24:03
0.26666666666666666,1558,12:24:03
0.0,1559,12:24:03
0.19999999999999998,1560,12:24:04
0.19999999999999998,1561,12:24:04
0.0,1562,12:24:04
0.26666666666666666,1563,12:24:04
0.19999999999999998,1564,12:24:05
0.26666666666666666,1565,12:24:06
0.19999999999999998,1566,12:24:06
0.0,1567,12:24:06
0.26666666666666666,1568,12:24:06
0.0,1569,12:24:07
0.19999999999999998,1570,12:24:08
0.0,1571,12:24:08
0.0,1572,12:24:08
0.0,1573,12:24:08
0.26666666666666666,1574,12:24:08
0.0,1575,12:24:08
0.26666666666666666,1576,12:24:10
0.0,1577,12:24:10
0.0,1578,12:24:10
0.19999999999999998,1579,12:24:10
0.0,1580,12:24:10
0.26666666666666666,1581,12:24:10
0.0,1582,12:24:10
0.19999999999999998,1583,12:24:12
0.0,1584,12:24:12
0.0,1585,12:24:12
0.26666666666666666,1586,12:24:12
0.19999999999999998,1587,12:24:14
0.0,1588,12:24:14
0.0,1589,12:24:14
0.26666666666666666,1590,12:24:14
0.19999999999999998,1591,12:24:16
0.0,1592,12:24:16
0.0,1593,12:24:16
0.26666666666666666,1594,12:24:16
0.19999999999999998,1595,12:24:16
0.19999999999999998,1596,12:24:18
0.0,1597,12:24:18
0.0,1598,12:24:18
0.0,1599,12:24:18
0.0,1600,12:24:18
0.19999999999999998,1601,12:24:20
0.19999999999999998,1602,12:24:20
0.0,1603,12:24:20
0.26666666666666666,1604,12:24:20
0.26666666666666666,1605,12:24:20
0.19999999999999998,1606,12:24:22
0.26666666666666666,1607,12:24:22
0.0,1608,12:24:22
0.0,1609,12:24:22
0.26666666666666666,1610,12:24:22
0.19999999999999998,1611,12:24:24
0.19999999999999998,1612,12:24:24
0.19999999999999998,1613,12:24:24
0.0,1614,12:24:24
0.26666666666666666,1615,12:24:24
0.0,1616,12:24:26
0.19999999999999998,1617,12:24:26
0.0,1618,12:24:26
0.0,1619,12:24:26
0.26666666666666666,1620,12:24:26
0.19999999999999998,1621,12:24:28
0.0,1622,12:24:28
0.0,1623,12:24:28
0.26666666666666666,1624,12:24:28
0.0,1625,12:24:28
0.19999999999999998,1626,12:24:30
0.0,1627,12:24:30
0.0,1628,12:24:30
0.26666666666666666,1629,12:24:30
0.0,1630,12:24:30
0.19999999999999998,1631,12:24:32
0.0,1632,12:24:32
0.19999999999999998,1633,12:24:32
0.26666666666666666,1634,12:24:32
0.0,1635,12:24:32
0.26666666666666666,1636,12:24:33
0.19999999999999998,1637,12:24:33
0.26666666666666666,1638,12:24:34
0.0,1639,12:24:34
0.26666666666666666,1640,12:24:35
0.26666666666666666,1641,12:24:35
0.19999999999999998,1642,12:24:35
0.0,1643,12:24:35
0.19999999999999998,1644,12:24:37
0.26666666666666666,1645,12:24:37
0.0,1646,12:24:37
0.0,1647,12:24:37
0.26666666666666666,1648,12:24:39
0.26666666666666666,1649,12:24:39
0.26666666666666666,1650,12:24:39
0.26666666666666666,1651,12:24:39
0.26666666666666666,1652,12:24:41
0.26666666666666666,1653,12:24:41
0.26666666666666666,1654,12:24:41
0.0,1655,12:24:41
0.26666666666666666,1656,12:24:43
0.0,1657,12:24:43
0.19999999999999998,1658,12:24:43
0.0,1659,12:24:43
0.26666666666666666,1660,12:24:45
0.5333333333333333,1661,12:24:45
0.19999999999999998,1662,12:24:45
0.0,1663,12:24:45
0.6666666666666666,1664,12:24:45
0.26666666666666666,1665,12:24:47
0.26666666666666666,1666,12:24:47
0.26666666666666666,1667,12:24:47
0.19999999999999998,1668,12:24:47
0.0,1669,12:24:47
0.26666666666666666,1670,12:24:49
0.19999999999999998,1671,12:24:49
0.0,1672,12:24:49
0.26666666666666666,1673,12:24:49
0.0,1674,12:24:49
0.19999999999999998,1675,12:24:51
0.0,1676,12:24:51
0.26666666666666666,1677,12:24:51
0.0,1678,12:24:51
0.19999999999999998,1679,12:24:53
0.26666666666666666,1680,12:24:53
0.0,1681,12:24:53
0.0,1682,12:24:53
0.26666666666666666,1683,12:24:55
0.19999999999999998,1684,12:24:55
0.6666666666666666,1685,12:24:55
0.0,1686,12:24:55
0.19999999999999998,1687,12:24:55
0.4,1688,12:24:57
0.30000000000000004,1689,12:24:57
1.0,1690,12:24:57
0.30000000000000004,1691,12:24:57
0.4,1692,12:24:59
0.0,1693,12:24:59
0.30000000000000004,1694,12:24:59
0.4,1695,12:24:59
0.30000000000000004,1696,12:25:00
0.4,1697,12:25:00
1.0,1698,12:25:01
0.4,1699,12:25:01
0.4,1700,12:25:01
0.30000000000000004,1701,12:25:02
0.4,1702,12:25:02
0.0,1703,12:25:03
0.4,1704,12:25:03
0.4,1705,12:25:04
0.30000000000000004,1706,12:25:04
0.4,1707,12:25:04
0.6666666666666666,1708,12:25:05
0.19999999999999998,1709,12:25:05
0.26666666666666666,1710,12:25:06
0.26666666666666666,1711,12:25:06
0.19999999999999998,1712,12:25:06
0.26666666666666666,1713,12:25:07
0.26666666666666666,1714,12:25:07
0.6666666666666666,1715,12:25:07
0.6666666666666666,1716,12:25:08
0.26666666666666666,1717,12:25:08
0.19999999999999998,1718,12:25:08
0.26666666666666666,1719,12:25:08
0.26666666666666666,1720,12:25:09
0.0,1721,12:25:09
0.6666666666666666,1722,12:25:10
0.19999999999999998,1723,12:25:10
0.26666666666666666,1724,12:25:10
0.26666666666666666,1725,12:25:10
0.19999999999999998,1726,12:25:10
0.26666666666666666,1727,12:25:12
0.19999999999999998,1728,12:25:12
0.19999999999999998,1729,12:25:12
0.26666666666666666,1730,12:25:12
0.26666666666666666,1731,12:25:12
0.0,1732,12:25:13
0.26666666666666666,1733,12:25:14
0.19999999999999998,1734,12:25:14
0.26666666666666666,1735,12:25:14
0.26666666666666666,1736,12:25:14
0.0,1737,12:25:14
0.19999999999999998,1738,12:25:16
0.26666666666666666,1739,12:25:16
0.26666666666666666,1740,12:25:16
0.0,1741,12:25:16
0.26666666666666666,1742,12:25:18
0.19999999999999998,1743,12:25:18
0.26666666666666666,1744,12:25:18
0.0,1745,12:25:18
0.26666666666666666,1746,12:25:20
0.19999999999999998,1747,12:25:20
0.26666666666666666,1748,12:25:20
0.0,1749,12:25:20
0.19999999999999998,1750,12:25:22
0.0,1751,12:25:22
0.26666666666666666,1752,12:25:22
0.26666666666666666,1753,12:25:22
0.6666666666666666,1754,12:25:22
0.6666666666666666,1755,12:25:22
0.0,1756,12:25:24
0.0,1757,12:25:24
0.26666666666666666,1758,12:25:24
0.26666666666666666,1759,12:25:24
0.0,1760,12:25:24
0.6666666666666666,1761,12:25:24
0.19999999999999998,1762,12:25:26
0.19999999999999998,1763,12:25:26
0.26666666666666666,1764,12:25:26
0.26666666666666666,1765,12:25:26
0.6666666666666666,1766,12:25:26
0.19999999999999998,1767,12:25:26
0.0,1768,12:25:28
0.19999999999999998,1769,12:25:28
0.26666666666666666,1770,12:25:28
0.26666666666666666,1771,12:25:28
0.19999999999999998,1772,12:25:28
0.19999999999999998,1773,12:25:28
0.0,1774,12:25:30
0.0,1775,12:25:30
0.0,1776,12:25:30
0.26666666666666666,1777,12:25:30
0.0,1778,12:25:30
0.26666666666666666,1779,12:25:30
0.26666666666666666,1780,12:25:30
0.19999999999999998,1781,12:25:32
0.0,1782,12:25:32
0.26666666666666666,1783,12:25:32
0.26666666666666666,1784,12:25:32
0.0,1785,12:25:32
0.26666666666666666,1786,12:25:32
0.0,1787,12:25:34
0.0,1788,12:25:34
0.13333333333333333,1789,12:25:34
0.13333333333333333,1790,12:25:34
0.0,1791,12:25:34
0.09999999999999999,1792,12:25:34
0.0,1793,12:25:36
0.09999999999999999,1794,12:25:36
0.13333333333333333,1795,12:25:36
0.13333333333333333,1796,12:25:36
0.0,1797,12:25:36
0.13333333333333333,1798,12:25:36
0.0,1799,12:25:38
0.0,1800,12:25:38
0.09999999999999999,1801,12:25:38
0.13333333333333333,1802,12:25:38
0.0,1803,12:25:38
0.13333333333333333,1804,12:25:38
0.0,1805,12:25:40
0.0,1806,12:25:40
0.0,1807,12:25:40
0.26666666666666666,1808,12:25:40
0.0,1809,12:25:40
0.26666666666666666,1810,12:25:40
0.19999999999999998,1811,12:25:42
0.19999999999999998,1812,12:25:42
0.26666666666666666,1813,12:25:42
0.0,1814,12:25:42
0.26666666666666666,1815,12:25:42
0.26666666666666666,1816,12:25:42
0.6666666666666666,1817,12:25:44
0.19999999999999998,1818,12:25:44
0.26666666666666666,1819,12:25:44
0.0,1820,12:25:44
0.26666666666666666,1821,12:25:44
0.26666666666666666,1822,12:25:44
0.6666666666666666,1823,12:25:46
0.19999999999999998,1824,12:25:46
0.26666666666666666,1825,12:25:46
0.6666666666666666,1826,12:25:46
0.26666666666666666,1827,12:25:46
0.26666666666666666,1828,12:25:46
0.6666666666666666,1829,12:25:48
0.0,1830,12:25:48
0.26666666666666666,1831,12:25:48
0.0,1832,12:25:48
0.26666666666666666,1833,12:25:48
0.26666666666666666,1834,12:25:48
0.6666666666666666,1835,12:25:50
0.19999999999999998,1836,12:25:50
0.26666666666666666,1837,12:25:50
0.6666666666666666,1838,12:25:50
0.26666666666666666,1839,12:25:50
0.26666666666666666,1840,12:25:50
0.6666666666666666,1841,12:25:52
0.19999999999999998,1842,12:25:52
0.26666666666666666,1843,12:25:52
0.0,1844,12:25:52
0.6666666666666666,1845,12:25:54
0.19999999999999998,1846,12:25:54
0.26666666666666666,1847,12:25:54
0.30000000000000004,1848,12:25:54
1.0,1849,12:25:56
0.0,1850,12:25:56
0.0,1851,12:25:56
0.4,1852,12:25:56
0.0,1853,12:25:56
1.0,1854,12:25:58
0.0,1855,12:25:58
0.4,1856,12:25:58
0.30000000000000004,1857,12:25:58
0.0,1858,12:25:58
0.4,1859,12:25:58
1.0,1860,12:26:00
0.4,1861,12:26:00
0.30000000000000004,1862,12:26:00
0.4,1863,12:26:00
0.0,1864,12:26:00
0.4,1865,12:26:00
1.0,1866,12:26:02
0.0,1867,12:26:02
0.30000000000000004,1868,12:26:02
0.4,1869,12:26:02
0.0,1870,12:26:02
0.4,1871,12:26:02
0.0,1872,12:26:04
0.0,1873,12:26:04
0.30000000000000004,1874,12:26:04
0.4,1875,12:26:04
0.0,1876,12:26:04
0.4,1877,12:26:04
0.30000000000000004,1878,12:26:06
0.0,1879,12:26:06
0.4,1880,12:26:06
0.0,1881,12:26:06
0.4,1882,12:26:06
0.30000000000000004,1883,12:26:08
0.30000000000000004,1884,12:26:08
0.4,1885,12:26:08
0.0,1886,12:26:08
0.4,1887,12:26:08
0.0,1888,12:26:10
0.30000000000000004,1889,12:26:10
0.30000000000000004,1890,12:26:10
0.4,1891,12:26:10
1.0,1892,12:26:10
0.4,1893,12:26:10
0.30000000000000004,1894,12:26:10
0.30000000000000004,1895,12:26:12
0.30000000000000004,1896,12:26:12
0.30000000000000004,1897,12:26:12
0.4,1898,12:26:12
0.0,1899,12:26:12
0.4,1900,12:26:12
1.0,1901,12:26:12
0.30000000000000004,1902,12:26:14
0.0,1903,12:26:14
0.4,1904,12:26:14
0.30000000000000004,1905,12:26:14
1.0,1906,12:26:14
0.4,1907,12:26:14
0.19999999999999998,1908,12:26:14
0.0,1909,12:26:16
0.19999999999999998,1910,12:26:16
0.26666666666666666,1911,12:26:16
0.19999999999999998,1912,12:26:16
0.19999999999999998,1913,12:26:16
0.26666666666666666,1914,12:26:16
0.19999999999999998,1915,12:26:16
0.19999999999999998,1916,12:26:18
0.19999999999999998,1917,12:26:18
0.26666666666666666,1918,12:26:18
0.19999999999999998,1919,12:26:18
0.0,1920,12:26:18
0.19999999999999998,1921,12:26:18
0.0,1922,12:26:20
0.0,1923,12:26:20
0.26666666666666666,1924,12:26:20
0.19999999999999998,1925,12:26:20
0.0,1926,12:26:20
0.26666666666666666,1927,12:26:20
0.30000000000000004,1928,12:26:22
0.4,1929,12:26:22
0.30000000000000004,1930,12:26:22
1.0,1931,12:26:22
0.30000000000000004,1932,12:26:22
0.0,1933,12:26:24
0.8,1934,12:26:24
0.4,1935,12:26:24
1.0,1936,12:26:24
0.30000000000000004,1937,12:26:24
0.30000000000000004,1938,12:26:26
0.8,1939,12:26:26
0.4,1940,12:26:26
0.0,1941,12:26:26
0.0,1942,12:26:26
0.0,1943,12:26:28
0.30000000000000004,1944,12:26:28
0.4,1945,12:26:28
0.0,1946,12:26:28
0.30000000000000004,1947,12:26:30
0.4,1948,12:26:30
0.4,1949,12:26:30
0.0,1950,12:26:30
0.0,1951,12:26:30
0.0,1952,12:26:32
